{'bvid': 'BV1EL4y187bq', 'title': '网红“魔改”经典歌曲，成功引起央视注意！网友：这是想红想疯了吧', 'play_count': 8734856, 'duration': '3:18', 'author': '妍妍Music', 'description': ''}
{'bvid': 'BV16p4y1b7Te', 'title': '【三无X祖娅纳惜】女驸马丨她与她的花烛前（你没听过的逆水寒X<em class="keyword">黄梅戏</em>）', 'play_count': 6961376, 'duration': '3:32', 'author': '宋潮音乐企划', 'description': '女驸马丨她与她的花烛前\n逆水寒戏曲玩法推广曲\n策划：宋潮音乐企划\n配音：白鸦此去/兔原\n演唱：【公主】祖娅纳惜/【驸马】三无Marblue\n作曲/编曲：徒有琴\n作词：狐不举\n画师：竹墨繁漪\n\n女驸马是大家都非常熟悉的戏曲故事，相信大家都会哼唱两句——为救李郎离家园，谁料皇榜中状元。\n但在那个故事里，还有一个常常被人遗忘的角色。\n金榜题名时，洞房花烛夜。\n她是才高八斗，文思泉涌的状元郎\n她是养在深宫，金枝玉叶的小公主\n若非鸳鸯错点，也该是一段美佳缘\n女驸马的故事传颂千年，故事的背后是两个不同的女孩，同样的善'}
{'bvid': 'BV1Gt4k1Q7EC', 'title': '一生爱许愿的中国人，原来连唱戏都在许愿！', 'play_count': 5025944, 'duration': '3:26', 'author': '微粒贷', 'description': '多位年轻戏曲演员登台开唱，6大戏种汇聚一堂，唱出心愿戏曲大赏！\n天长日久，时光流转，惟愿天下所有心愿，都能如愿。\n你的心愿是什么呢？快来告诉粒粒吧！ #戏曲是中国人自己的心愿墙#'}
{'bvid': 'BV13W411B7LT', 'title': '<em class="keyword">黄梅戏</em>《女驸马》选段 为救李郎离家园 韩再芬', 'play_count': 4997856, 'duration': '3:42', 'author': '孤云出岫ヽ', 'description': 'https://www.youtube.com/watch?v=1yS2Cjw_PMY \n作品类型: 官方现场\n作品语种: 汉语\n歌手: 韩再芬\n曲名: 《女驸马》\n简介补充: 欢迎喜欢戏曲的各位同好加入B站戏曲爱好交流群，QQ群号码：187989814'}
{'bvid': 'BV1H7411k7dm', 'title': '【周深】开嗓唱<em class="keyword">黄梅戏</em>，一曲《女驸马》惊呆众人！', 'play_count': 4914241, 'duration': '0:42', 'author': '周深资讯站', 'description': '时间：20200125'}
{'bvid': 'BV1KD4y1X79q', 'title': '【高清版】青回了！许嵩&amp;朱婷婷《如果当时2020》', 'play_count': 4877431, 'duration': '7:13', 'author': '新华社', 'description': '婉转一声黄梅调，从田园旷野走来，在嗓间慢慢流淌，唱至真至淳的世间百态，咏至情至性的不朽爱情！11月15日，新华社“声在中国”推出系列非遗音乐微纪录片《不曾遗忘的符号》第六集《皖若之初见》。看黄梅戏青年演员朱婷婷与唱作人许嵩为你带来不一样的《如果当时2020》。'}
{'bvid': 'BV1yt4y177tt', 'title': '妈妈说的没错 《<em class="keyword">黄梅戏</em>》蒸的不好唱', 'play_count': 4642292, 'duration': '3:45', 'author': '浅影阿_', 'description': '作品：《黄梅戏》\n原唱：原唱：慕容晓晓\n作词：田一龙/何欣\n作曲：田一龙/何欣\nps:音频是分开录的，因为这样可以收到好的音质，也方便做视频；选择在教室是在校生确实没地儿好拍视频，都是等大家不在的时候找空教室拍（不会影响到大家~）\n\n\xa0各位同学大家中午好呀！浅浅子终于回学校啦！今天带来的是这首慕容晓晓的《黄梅戏》完整版，对没错！相信很多小伙伴都在去年听过我唱这首歌的一个片段（链接指路：BV1Wh411J7xi），一直没有唱完整的也是因为这首歌真的很难唱，怕自己唱的不够专业；但这段时间一直有小伙伴私信我说想'}
{'bvid': 'BV1nL411t7Xr', 'title': '两版改编<em class="keyword">黄梅戏</em>对比 小潘潘VS慕容晓晓', 'play_count': 3820187, 'duration': '3:54', 'author': '-再向人间陌路逢', 'description': '希望所有的改编都能够尊重原作 尤其是戏曲改编.'}
{'bvid': 'BV1Hq4y1P7e4', 'title': '《<em class="keyword">黄梅戏</em>》说到做到，大家要的完整版来了！', 'play_count': 3621162, 'duration': '8:48', 'author': '咻咻满', 'description': '原唱：慕容晓晓\n翻唱：咻咻满\nBGM：韩再芬 黄梅戏-《女驸马》\nps：直录无修音版'}
{'bvid': 'BV1oq4y1N7ug', 'title': '网红想火想疯了？魔改中国非遗“<em class="keyword">黄梅戏</em>”，惨遭央视发文“怒”批', 'play_count': 3594020, 'duration': '4:29', 'author': '下饭音乐', 'description': '要说现在刷手机，新歌没几首，老歌倒是不断被 魔改翻唱~甚至为了流量，网红们跟风拍摄 根本不管歌曲内容~今天饭饭 就带来的几首 被网红玩“变味”的歌，坚持听完的 可都是我的死忠粉呐'}
{'bvid': 'BV1gq4y1P7Je', 'title': '一场<em class="keyword">黄梅戏</em>炸出多少毒瘤粉丝？', 'play_count': 3032463, 'duration': '8:27', 'author': '不正经老丝', 'description': ''}
{'bvid': 'BV1gL4y187Us', 'title': '盘点那些被网红小潘潘毁掉的经典歌曲', 'play_count': 2916821, 'duration': '4:13', 'author': '蛋疼母鸡', 'description': '她的翻唱，把我给整不会了'}
{'bvid': 'BV1aH4y1f79B', 'title': '冷嗖嗖的下雨天，清唱一首<em class="keyword">黄梅戏</em>~', 'play_count': 2657171, 'duration': '3:35', 'author': '-书琳', 'description': '-'}
{'bvid': 'BV1ex411B7Zu', 'title': '慕容晓晓-<em class="keyword">黄梅戏</em>', 'play_count': 2609852, 'duration': '3:41', 'author': '杨晓星', 'description': '慕容晓晓音乐欣赏黄梅戏'}
{'bvid': 'BV1K44y1b7zC', 'title': '当网红小潘潘唱歌没有背景音乐会发生什么', 'play_count': 2475575, 'duration': '2:6', 'author': '蛋疼母鸡', 'description': '视频内容使用了au 水果等调音软件，对音源进行了深度调音，希望不要以低创误伤，十分感谢'}
{'bvid': 'BV15f4y1E7CF', 'title': '为救李郎离家园', 'play_count': 2415581, 'duration': '1:22', 'author': '爱唱戏的塔塔陈', 'description': '-'}
{'bvid': 'BV1PR4y1u71z', 'title': '神女劈观 <em class="keyword">黄梅戏</em>版《关于大家那么能卷，我实在不知道该怎么卷翻唱这件事》', 'play_count': 2340128, 'duration': '3:30', 'author': '卿思颖颖', 'description': '本家：BV1kS4y1T7kK\r\n原曲：原神《神女劈观·唤情》\r\n原唱：杨扬\n作曲：陈致逸\n作词：豆子\r\n翻唱：卿思颖颖'}
{'bvid': 'BV1ZP4y1h7aF', 'title': '为  救  李  郎  离  家  园', 'play_count': 2314854, 'duration': '3:47', 'author': '雨落随风吹丶', 'description': 'BGM：黄梅戏——慕容晓晓\n往期视频：\nBV1qb4y1279b\nBV1Hh411s7XA\nBV13L411t7DH'}
{'bvid': 'BV1QL411x7yQ', 'title': '想红想疯了？网红魔改<em class="keyword">黄梅戏</em>遭央视怒批，赵丽蓉20年前的话句句见血', 'play_count': 2265941, 'duration': '6:40', 'author': '我太想进步喇', 'description': '想红想疯了？网红魔改黄梅戏遭央视怒批，赵丽蓉20年前的话句句见血'}
{'bvid': 'BV1iq4y1D7zo', 'title': '《<em class="keyword">黄梅戏</em>》“我的公子又在何方。”【王小帅】', 'play_count': 2222446, 'duration': '2:11', 'author': '王小帅xs', 'description': '《黄梅戏》“我的公子又在何方。”【王小帅】'}
{'bvid': 'BV1bf4y1n73P', 'title': '这样的《<em class="keyword">黄梅戏</em>》，你们爱听吗？', 'play_count': 2115757, 'duration': '0:42', 'author': '咻咻满', 'description': '原唱：慕容晓晓\n翻唱：咻咻满'}
{'bvid': 'BV13f4y1A7U5', 'title': '<em class="keyword">黄梅戏</em>丑闻未平，小潘潘又顶风祸害西游记？央视发声高下立现', 'play_count': 1992194, 'duration': '4:42', 'author': '西柚娱事', 'description': '黄梅戏丑闻未平，小潘潘又顶风祸害西游记？央视发声高下立现'}
{'bvid': 'BV1xQ4y1k7jB', 'title': '小潘潘的《<em class="keyword">黄梅戏</em>》到底错在了哪？', 'play_count': 1927665, 'duration': '6:21', 'author': '泡芙喵-PuFF', 'description': '以上内容为个人意见和看法 不喜勿喷'}
{'bvid': 'BV1qq4y1P7Zm', 'title': '<em class="keyword">黄梅戏</em>真的没那么好唱？小潘潘魔改翻唱被吐槽，听听外国人唱的都比她好听', 'play_count': 1787830, 'duration': '2:33', 'author': '智慧要嗨皮吖', 'description': ''}
{'bvid': 'BV19h411S7GS', 'title': '【女驸马】好妹妹唱<em class="keyword">黄梅戏</em>疼哥哥', 'play_count': 1734910, 'duration': '1:39', 'author': '别人家的大杨杨', 'description': '好哥哥一边带着妹妹兜风，一边给妹妹吃棒棒糖，两人一起渡过了非常甜蜜的一天，但甜蜜时光总是短暂的，妹妹脑海中浮现出了哥哥的那位女朋友，感慨之余不禁唱了起来~~~\n\n划线参考：夜游之夜魔《谁料提拔总钻风》\n视频素材：正义的鸭蛋超人\n视频制作&amp;调音：我'}
{'bvid': 'BV1Uf4y1F756', 'title': '没对比就没伤害！当网红与<em class="keyword">黄梅戏</em>大神同唱《女驸马》，太碾压了！', 'play_count': 1733382, 'duration': '3:48', 'author': '喵喵音乐台', 'description': '没对比就没伤害！当网红与黄梅戏大神同唱《女驸马》，太碾压了！'}
{'bvid': 'BV1Lq4y1B7eU', 'title': '主人，狗狗给您唱段<em class="keyword">黄梅戏</em>！', 'play_count': 1698309, 'duration': '0:39', 'author': '比格犬受害者联盟本盟', 'description': '本视频为读者来稿，授权@比格犬受害者联盟 发布，版权本身归原作者所有。未经原作者允许，请勿二改二传。\n『这个世界远远比你能想到的更残酷』'}
{'bvid': 'BV1KR4y1n7TF', 'title': '小潘潘脱离经纪公司后，风格回归正常，离开资本流量却直线下滑！', 'play_count': 1581992, 'duration': '2:3', 'author': 'music你我他', 'description': '小潘潘脱离经纪公司后，风格回归正常，离开资本流量却直线下滑！'}
{'bvid': 'BV1fP4y1h7Nw', 'title': '戒 涩 模 拟 器', 'play_count': 1423797, 'duration': '13:11', 'author': '风中少年戴小飞', 'description': '请不要将自己的喜好强加进现实里的他人之上。\n（视频来源于网络 仅娱乐吐槽内容 切勿上升攻击视频内的真人）\n《擦边球大赏》\n会盘点一些很迷惑的媚男媚女视频以及麦麸的和“物化”他/她人等的视频进行吐槽 那难免会让有一些人觉得被冒犯到，所以还是要强调一下本人只针对视频内容进行吐槽和闲聊，请勿扣字眼上升到道德与不尊重一个群体的层面上去，谢谢。'}
{'bvid': 'BV1Dq4y1P72q', 'title': '【慕容晓晓】B站我来啦！《<em class="keyword">黄梅戏</em>》《爱情买卖》 谢谢大家喜欢，首首都是“爷青回”新人来报道', 'play_count': 1421111, 'duration': '1:40', 'author': '慕容晓晓', 'description': '大家好！我是慕容晓晓   很感谢大家喜欢我的歌曲~新人来报道~\n\n小伙伴们 今后想看什么内容也可以视频底下留言给我，我们一起努力！\n\n哔哩哔哩干杯！记得给我个一键三连哦！'}
{'bvid': 'BV1Zf4y1w7fA', 'title': '【<em class="keyword">黄梅戏</em>】当京剧生第一次尝试<em class="keyword">黄梅戏</em>《女驸马》，这算翻车吗？', 'play_count': 1343800, 'duration': '2:12', 'author': '边靖婷', 'description': '大家点的黄梅戏《女驸马》，真的是隔行如隔山，唱出来还是有京剧味儿，第一次尝试录黄梅戏，求轻喷，视频内容没有任何恶搞的含义，认认真真和老师的教学视频学的QAQ这次就不求三连了，毕竟也只是一种尝试'}
{'bvid': 'BV1wU4y1A7i4', 'title': '小潘潘网红成长史，你还记得曾经那个勤勤恳恳唱歌的可爱小姑娘吗？', 'play_count': 1324578, 'duration': '4:55', 'author': '小轩的宝藏音乐', 'description': '现在骂他最凶的那群人，曾经是最崇拜她的粉丝啊'}
{'bvid': 'BV1v7411T798', 'title': '【戏曲】<em class="keyword">黄梅戏</em>合集（全剧）', 'play_count': 1257709, 'duration': '3343:53', 'author': '给为师吹个快落滴', 'description': '《金玉奴》（《棒打薄情郎》）何云 周珊\n《双下山》余顺 王娟\n《双玉蝉》李雯\n《血狐帕》韩再芬\n《柳玉娘》\n《血衣仇》\n《长生梦》王红\n《踏青》 严凤英\n《窦娥冤》周源源\n《称妈》\n《错配婚缘》\n《错配婚缘》\n《九斤姑娘》\n《苦女冤》\n《莲花庵》\n《七世夫妻》\n《三请樊梨花》袁媛 \n《神算记》\n《寿堂风波》\n《双龙配双凤》袁媛\n《苏小妹》\n《贪官计》\n《天之娇女》\n《桐花泪》\n《王金豆借粮》\n《戏牡丹》《打猪草》《春香闹学》\n《厢房逼妻》\n《孝顺媳妇》\n《寻儿记》\n《杨乃武与小白菜》\n《云楼会》'}
{'bvid': 'BV1QU4y1c7i6', 'title': '网红小潘潘终于道歉了，一本正经的重唱<em class="keyword">黄梅戏</em>，网友：求生欲强大', 'play_count': 1182258, 'duration': '2:5', 'author': '音悦糖', 'description': ''}
{'bvid': 'BV1Uo4y197ZG', 'title': '抗战时期用传统戏曲劝降山本的珍贵视频', 'play_count': 1180759, 'duration': '1:41', 'author': 'AT-15A', 'description': '使用360p食用效果最佳。\n原曲黄梅戏《谁料皇榜中状元》\n画线参考：BV1rE411t7Qv 夜游之夜魔佬的戏腔简直无敌。'}
{'bvid': 'BV1sq4y1f7oy', 'title': '网红小潘潘翻唱《<em class="keyword">黄梅戏</em>》引争议，“六公主”放原版内涵：这才是<em class="keyword">黄梅戏</em>', 'play_count': 1146167, 'duration': '2:16', 'author': '妍妍Music', 'description': ''}
{'bvid': 'BV1gb4y1t75u', 'title': '网红为了火啥梗都敢用？“缅甸北部”是啥地方，他们也敢拿来变装', 'play_count': 1086018, 'duration': '3:24', 'author': '音乐Fans小琼', 'description': '大家还记得这段bgm吗？去年被网红一套连招疯狂翻拍以后，也不知道让多少姑娘上了头，对缅甸北部充满了向往，警察现身说法都挡不住这热潮。\n儿童音乐《The no no square》\n小潘潘《黄梅戏》'}
{'bvid': 'BV1iy4y1z7w1', 'title': '【官方完整版】许嵩《如果当时2020》，6分40秒 一开口，直接泪目', 'play_count': 1064593, 'duration': '18:28', 'author': '网易云音乐', 'description': '网易云音乐非遗音乐纪录节目《不曾遗忘的符号》EP06收官之作，唱作人许嵩再回故土安徽，与黄梅戏青年演员朱婷婷合作《如果当时2020》，加入了《天仙配》选段，戏腔婉转，回忆瓢泼，让经典重获生机，一起来赏经典新声！'}
{'bvid': 'BV1HQ4y1k7L1', 'title': '网红魔改《<em class="keyword">黄梅戏</em>》，成功引起官媒注意，“六公主”气到放原版！', 'play_count': 1061505, 'duration': '3:28', 'author': '音乐Wu哥', 'description': '现在的短视频网红，真是啥都敢干'}
{'bvid': 'BV1Wh411J7xi', 'title': '教室翻唱《<em class="keyword">黄梅戏</em>》', 'play_count': 1049192, 'duration': '0:24', 'author': '浅影阿_', 'description': '失踪人口回归'}
{'bvid': 'BV1Rf4y1A7sn', 'title': '《<em class="keyword">黄梅戏</em>》还能这么唱？清纯女大学生，教室内大神级翻唱', 'play_count': 1022824, 'duration': '4:49', 'author': '蘑菇头音乐', 'description': '《黄梅戏》还能这么唱？清纯女大学生，教室内大神级翻唱'}
{'bvid': 'BV1Jq4y1Z7du', 'title': '假如唱《<em class="keyword">黄梅戏</em>》有段位，青铜招人惨骂，王者一开口瞬间碾压', 'play_count': 1001426, 'duration': '2:57', 'author': '无尽音乐', 'description': '假如唱《黄梅戏》有段位，青铜招人惨骂，王者一开口瞬间碾压'}
{'bvid': 'BV1du41177mr', 'title': '小丑熊：哎呀哎呀 打的好！', 'play_count': 988678, 'duration': '16:44', 'author': '阿泽u稻草人', 'description': ''}
{'bvid': 'BV1WK4y1m7dp', 'title': '安 徽 人', 'play_count': 945090, 'duration': '1:43', 'author': '潮汕好男人', 'description': ''}
{'bvid': 'BV1yP4y1h79P', 'title': '谢谢你，狗子', 'play_count': 944912, 'duration': '0:21', 'author': '鄙人柳贯一', 'description': '本视频仅供娱乐，不涉及人身攻击。如感不适，删'}
{'bvid': 'BV1BT4y1R7Bg', 'title': '【慕容晓晓】是你要的《<em class="keyword">黄梅戏</em>》吗？欢迎小伙伴来二创、翻唱挑战！快来和我一起唱吧！', 'play_count': 929596, 'duration': '2:45', 'author': '慕容晓晓', 'description': 'B站的小伙伴们！看到你们的留言和弹幕很感动也很有趣，话不多说 上 才 艺 ！！！\n快来和我一起唱吧！欢迎小伙伴二创和翻唱挑战呀！\n\n\n你们还想听什么歌曲可以在弹幕区和评论留言给我，记得给我个一键三连哦~\n\n\xa0\xa0\xa0ヽ(✿ﾟ▽ﾟ)ノ二次元的也不是不行！！！ 23333333'}
{'bvid': 'BV1vs411S7Fb', 'title': '【<em class="keyword">黄梅戏</em>】《孟姜女》 1986 杨俊 张辉 中国老电影', 'play_count': 920265, 'duration': '92:0', 'author': 'lynss4', 'description': 'youku 黄梅戏电影《孟姜女》，经典唱段《十二月调》和《哭城》，黄梅戏五朵金花之一杨俊主演，唱腔柔中带刚，扮相炒美！'}
{'bvid': 'BV1ns411y7ab', 'title': '<em class="keyword">黄梅戏</em>《女驸马》全剧 名家韩再芬', 'play_count': 887666, 'duration': '112:52', 'author': '韩家的小安', 'description': '黄梅戏，旧称黄梅调或采茶戏，与京剧、越剧、评剧 、豫剧并称中国五大剧种。黄梅戏唱腔淳朴流畅，以明快抒情见长，具有丰富的表现力；黄梅戏的表演质朴细致，以真实活泼著称。一曲《天仙配》让黄梅戏流行于大江南北，在海外亦有较高声誉。\r\n《女驸马》黄梅戏经典大戏。'}
