{'bvid': 'BV1EL4y187bq', 'title': '网红“魔改”经典歌曲，成功引起央视注意！网友：这是想红想疯了吧', 'play_count': 8734856, 'duration': '3:18', 'author': '妍妍Music', 'description': ''}
{'bvid': 'BV19k4y1d7CR', 'title': '【高能慎入】周深&amp;毛不易&lt;大型斗歌现场&gt;（1-3弹）', 'play_count': 871481, 'duration': '81:30', 'author': '猜猜无敌', 'description': '最炫民族风 走天涯 千年等一回 小芳 女驸马 送情郎 伤不起 爱情买卖 依兰爱情故事 绝世呵呵呵 大王叫我来巡山 土鸡蛋 魔鬼中的天使 家在东北 好花红 贤良 好运来 一剪梅 铁血丹心 敢问路在何方 痒 无问 新贵妃醉酒 套马杆 美酒加咖啡 路边的野花不要采 toxic 天涯歌女 我要你 回娘家 快乐崇拜 骑士精神 如果有一天我变得很有钱 本草纲目sex bomb s&amp;m东南西北风 忐忑 月亮之上 哎呦 姐姐rolling in the deep感觉自己是巨星 自由飞翔 梅香如故……'}
{'bvid': 'BV1TC4y1t7J7', 'title': '<em class="keyword">黄梅戏</em>《女驸马》新唱太好听了，吴琼不愧为黄梅五朵金花歌后！', 'play_count': 841646, 'duration': '3:7', 'author': '戏曲大看台', 'description': '黄梅戏《女驸马》新唱太好听了，吴琼不愧为黄梅五朵金花歌后！'}
{'bvid': 'BV1qy4y1V7qU', 'title': '⚡黄   瓜   戏 （梅）⚡', 'play_count': 831397, 'duration': '3:20', 'author': '三顧茅房', 'description': '|￣￣?￣|\n|＼⌒⌒⌒∩\xa0⌒\xa0＼\n\\\u3000\\\xa0⌒\xa0\xa0⌒⌒＼\xa0\xa0\xa0\n\xa0\xa0\\\xa0\xa0\xa0｜⌒⌒⌒⌒⌒⌒|\n艺术可以接地府，但请不要接地气\n艺术可以有鬼魂，但是不能有灵魂\n艺术可以有灵异，但是不能有灵气\n艺术是送走观众，但不是送给观众\n艺术是来源灵堂，但不是来源灵感\n艺术可以是邪门，但是请不要冷门'}
{'bvid': 'BV1Er4y1175m', 'title': '《<em class="keyword">黄梅戏</em>》 复读鸭翻唱', 'play_count': 828062, 'duration': '0:59', 'author': '杨梅侠', 'description': '-'}
{'bvid': 'BV1Zi4y1K7Nz', 'title': '【必听】梁祝七大超好听片段｜<em class="keyword">黄梅戏</em>yyds｜｜“从此不敢看观音”', 'play_count': 802803, 'duration': '14:22', 'author': '五枝丶', 'description': '-'}
{'bvid': 'BV16M4Q1X7DJ', 'title': '斓曦一穿上水袖就有肌肉记忆，眉姐姐的<em class="keyword">黄梅戏</em>功底果然名不虚传', 'play_count': 795279, 'duration': '0:38', 'author': '山东卫视', 'description': ''}
{'bvid': 'BV1cL4y1h7hT', 'title': '【小潘潘】<em class="keyword">黄梅戏</em>能这样唱么？网红想红想疯了吧！！', 'play_count': 777287, 'duration': '3:17', 'author': '四夕昵昵', 'description': '-'}
{'bvid': 'BV1jK411j7ru', 'title': '1987年红楼梦文艺晚会（紅樓藝伶大匯演）高清完整版', 'play_count': 753965, 'duration': '164:27', 'author': '小蕾M南昌', 'description': '晚会大约演到1小时40分前后，后面是个香港红楼梦知识竞赛我没剪掉。全程高能，精彩纷呈，最惊讶是居然唱了粤剧黛玉焚稿，以前看还没入坑粤剧。'}
{'bvid': 'BV1Ya4y1477f', 'title': '黄梅调电影《梁祝》唱段 | 我从此不敢看观音 好听到爆', 'play_count': 750029, 'duration': '0:55', 'author': '筠儿_', 'description': '优酷'}
{'bvid': 'BV11Y4y1k7k3', 'title': '排到了<em class="keyword">黄梅戏</em>瑞文+冰皇小飞，感受魔龙的核弹吧！', 'play_count': 745654, 'duration': '4:3', 'author': '打野茶茶', 'description': '很感谢大家的三连，充电等等等等\n其实作为一个up，直播了一年，攒了一点儿工资，治疗妹妹是没问题的。\n但是坏就坏在，我特么...买了一年的基金，这个疫情懂得都懂，亏炸了不说，还取不出来....\n这一段时间手术费，住院费，氧气机等等开销还是很大的\n大家能不白嫖，来点三连，我就很开心啦。\n有个事说一些，我有一点儿初中生粉丝，加了v要给我转账治猫，千万别这样哦\n我也是学生过来的，口袋的钱留着自己花，买买书，挺好的。\n谢谢大家对妹妹的关心，我看她都是当女儿看的，会全力治疗的'}
{'bvid': 'BV1GY411m7SZ', 'title': '执笔描摹之美，妆点人心所愿。', 'play_count': 742135, 'duration': '1:37', 'author': '柳夜熙', 'description': '-'}
{'bvid': 'BV1e44y1W7Zw', 'title': '我赌你找不出比这个视频还卷的～【<em class="keyword">黄梅戏</em>+京剧 +cos自唱跳】 因为国家队老师实在太卷了，我就来了个双版本给大家献丑了《神女劈观》', 'play_count': 740374, 'duration': '2:38', 'author': '泡芙喵-PuFF', 'description': '本家：BV1kS4y1T7kK\n原曲：原神《神女劈观·唤情》\n录制：小可儿\n混音：小可儿\n京剧指导：高鑫\n翻唱：泡芙喵\n舞蹈：泡芙喵\ncos：泡芙喵\n\nhihi 我终于赶在大年最后一天交作业了\n可能很多人进来会懵\n啥是黄梅戏+京剧版本呀\n我本来是想做个京剧版本的\n后来大家都希望我能出个黄梅戏版本（我的专业是黄梅戏）\n然后我就给结合了一下\n前1:49为黄梅戏版本\n后面为京剧（京歌）版本\n结果听完没啥违和感hhhh\n拍摄的话最早的想法就是1比1还原pv\n所以找了个戏台景由我cos出镜有云堇的地方，后来录着录着'}
{'bvid': 'BV1HX4y1G7wj', 'title': '国家队出手支援！保护传统文化刻不容缓！', 'play_count': 733309, 'duration': '2:17', 'author': '网易逆水寒', 'description': '黄梅戏：《天仙配》\n董永扮演者：蒋建国，国家一级演员，中国戏剧“梅花奖”获得者\n七仙女扮演者：吴亚玲，国家一级演员，黄梅戏“五朵金花”之一，中国戏剧“梅花奖”获得者\n\n中国文化被疯狂偷窃的当下，保护和传承传统文化刻不容缓，《逆水寒》从未忘记作为国民游戏的责任！\n【梨韵阁】玩法第二次大更新，邀请安徽省黄梅戏剧院院长蒋建国先生和吴亚玲女士，通过好莱坞级别的动捕技术和超高规格音频制作技术，请经典黄梅戏《天仙配》和《女驸马》还原到游戏中。\n享受最正宗本真的国粹戏曲文化的同时，还能免费获得同款黄梅戏时装！'}
{'bvid': 'BV1tL4y187JW', 'title': '？！京剧系萌妹竟倒立演唱《<em class="keyword">黄梅戏</em>》【8w粉福】唱戏真的不容易啊', 'play_count': 710306, 'duration': '0:50', 'author': 'ya妖精-朱鹮', 'description': '原唱:慕容晓晓\n\n拿鼎是戏曲毯子功入门技巧，有一定危险系数，一个人在家就别模仿辽！~qwq整活视频大家看一热闹！我是京剧系的，黄梅戏唱不好！手机k歌直接收音，音质也差，底噪还大！总之感谢大家的喜欢，因为大家对看我“倒拔垂杨柳”的期待嗯所以决定录这个视频，哈哈希望大家开心的观看！别当音乐视频当在看我健身好了哈哈哈哈哈（PS:直播的时候还尝试倒立唱了红娘）真的挺累的阿巴阿巴qwq'}
{'bvid': 'BV1Vh41117KV', 'title': '《<em class="keyword">黄梅戏</em>•女驸马选段》', 'play_count': 706401, 'duration': '1:17', 'author': '卿思颖颖', 'description': '新娘和她的美女同学，共同来了一首：女驸马（黄梅戏）太好听了  https://v.douyin.com/JcTDs21/ 椱制此链接，达开Dou䜾搜索，直接观看视频！\n祝大姐新婚快乐！！！'}
{'bvid': 'BV1zQ4y1y7gx', 'title': '和吴琼老师的合唱', 'play_count': 703815, 'duration': '0:25', 'author': '卿思颖颖', 'description': '-'}
{'bvid': 'BV133411x713', 'title': '慕容晓晓唱<em class="keyword">黄梅戏</em>《女驸马》,永不过时的曲坛经典，太好听了！', 'play_count': 703187, 'duration': '3:45', 'author': '扬帆爱加速器', 'description': '慕容晓晓唱黄梅戏《女驸马》,永不过时的曲坛经典，太好听了！'}
{'bvid': 'BV1Nq4y1f7kc', 'title': '假如“<em class="keyword">黄梅戏</em>”有段位，青铜实在难听，王者一开口耳朵就舒服了！', 'play_count': 699587, 'duration': '2:22', 'author': 'music你我他', 'description': '假如“黄梅戏”有段位，青铜实在难听，王者一开口耳朵就舒服了！'}
{'bvid': 'BV1uT411275N', 'title': '震惊：<em class="keyword">黄梅戏</em>表演变背景板，春晚可真有你的！！！', 'play_count': 686742, 'duration': '0:45', 'author': '我要一抹光', 'description': '-'}
{'bvid': 'BV1jt411u7hP', 'title': '【<em class="keyword">黄梅戏</em>】《天仙配》片断· 树上的鸟儿成双对', 'play_count': 670305, 'duration': '2:12', 'author': 'Irenebene', 'description': 'https://www.youtube.com/watch?v=sSVOhnLE1YY'}
{'bvid': 'BV16L411s7AT', 'title': '小潘潘网红成长史，一手好牌被打得稀巴烂，直到如今被央视批评！', 'play_count': 659139, 'duration': '2:22', 'author': 'music你我他', 'description': '小潘潘网红成长史，一手好牌被打得稀巴烂，直到如今被央视批评！'}
{'bvid': 'BV1js4C1L7hB', 'title': '我用了<em class="keyword">黄梅戏</em>的背景音乐。', 'play_count': 649901, 'duration': '1:18', 'author': 'China神龙', 'description': '-'}
{'bvid': 'BV1Gr4y1Q7Q5', 'title': '国粹是让“女生宿舍”玩明白了，官媒连连称赞，小潘潘进来挨打！', 'play_count': 646161, 'duration': '3:14', 'author': '下饭音乐', 'description': '最近上戏五位00后女生，就凭借京剧生的专业特长，用不同的角色唱腔 重新演绎歌曲，一时间火爆网络，获赞千万'}
{'bvid': 'BV1u3411m73k', 'title': '为救李郎离家园', 'play_count': 644132, 'duration': '1:59', 'author': '吨吨吨同学', 'description': '记得看2p'}
{'bvid': 'BV1oL4y1t7M4', 'title': '有多少人因为这两首歌喜欢上了戏曲？第一声就破防了！', 'play_count': 631371, 'duration': '6:37', 'author': '酷狗音乐', 'description': '酷狗\n\t谢津的《说唱脸谱》和慕容晓晓的《黄梅戏》应该是传统戏曲和流行结合的典范了！有多少人因为这两首歌入坑戏曲和戏腔呢？传统戏曲又该在新时代如何发展？引用《说唱脸谱》里的歌词来回答吧：就算是山珍海味老吃也会烦，艺术与时代不能离太远，要创新要发展，哇呀呀呀，让那老的少的男的女的大家都爱看，民族遗产一代一代往下传。'}
{'bvid': 'BV1LZ4y1w7eC', 'title': '【馒小蛮同学】<em class="keyword">黄梅戏</em>清唱', 'play_count': 630434, 'duration': '0:37', 'author': '馒小蛮同學', 'description': '璇导下次要拍我说一声，我拿两根结实点的皮筋？'}
{'bvid': 'BV1i64y1r7QT', 'title': '蜜雪冰城甜蜜蜜（<em class="keyword">黄梅戏</em>版）', 'play_count': 600868, 'duration': '1:38', 'author': '尹梦昔', 'description': '……'}
{'bvid': 'BV1QE411u7GW', 'title': '【戏曲|京剧/豫剧/秦腔/河北梆子/川剧/评剧/<em class="keyword">黄梅戏</em>/越剧/粤剧】高燃知名唱段大合集，让你一次听个够！', 'play_count': 600529, 'duration': '199:56', 'author': '椰椰耶啵哒', 'description': '求三连，求转发，求补充推荐哦~'}
{'bvid': 'BV1eP4y1h7p1', 'title': '求求你别来嚯嚯《<em class="keyword">黄梅戏</em>》了！好好唱《学猫叫》不香吗？', 'play_count': 600104, 'duration': '5:34', 'author': '唯一音乐小魔王', 'description': '被央视内涵后，潘子“痛定思痛”\n为大家带来了船新版本，你看你不是会好好唱歌么'}
{'bvid': 'BV19M4y1g7m7', 'title': '小潘潘再唱“<em class="keyword">黄梅戏</em>”？短短一天获赞90万，网友：这次不尴尬了', 'play_count': 570574, 'duration': '2:41', 'author': '油条Music', 'description': '小潘潘再唱“黄梅戏”？短短一天获赞90万，网友：这次不尴尬了'}
{'bvid': 'BV1FR4y1p7vW', 'title': '给你们露两手，《<em class="keyword">黄梅戏</em>》，整上！', 'play_count': 566737, 'duration': '1:50', 'author': '曹姨吉祥如意', 'description': ''}
{'bvid': 'BV18h411q7n1', 'title': '我毕竟是一个<em class="keyword">黄梅戏</em>up主，不发点<em class="keyword">黄梅戏</em>就过不去了', 'play_count': 564179, 'duration': '6:17', 'author': '卿思颖颖', 'description': '-'}
{'bvid': 'BV1Xv411h7s9', 'title': '韩再芬王珮瑜献唱《武家坡》选段，京剧搭上<em class="keyword">黄梅戏</em>，这开嗓绝了', 'play_count': 554660, 'duration': '3:14', 'author': '安徽台海豚剧乐部', 'description': '韩再芬王珮瑜献唱《武家坡》选段，京剧搭上黄梅戏，这开嗓绝了'}
{'bvid': 'BV1vR4y1H7hC', 'title': '破坏经典！网红小潘潘“魔改”《<em class="keyword">黄梅戏</em>》后又祸害西游记，太没底线了', 'play_count': 553569, 'duration': '3:39', 'author': '妍妍Music', 'description': ''}
{'bvid': 'BV19R4y1s7so', 'title': '我 还 会 黄 梅 戏 是 吧', 'play_count': 547652, 'duration': '1:29', 'author': '一夕Clarence', 'description': '混音@暂离二度 '}
{'bvid': 'BV1Bf4y167tx', 'title': '“我从此不敢看观音”', 'play_count': 545570, 'duration': '1:1', 'author': '忽逢幽人', 'description': '网页\n&quot;因何不敢?”\n“我问心有愧。做文章不专心，一心想那女钗裙。可惜前程纵似锦,心事不敢见光明。英台啊，我不爱前程爱观音。&quot;'}
{'bvid': 'BV1Zp4y1k733', 'title': '【新歌首发】许嵩&amp;朱婷婷《如果当时2020》歌词版MV', 'play_count': 544288, 'duration': '5:9', 'author': '追獴者', 'description': '《如果当时2020》已在网易云音乐上线！\n作词：许嵩 作曲：许嵩 制作人：许嵩 演唱：许嵩、朱婷婷\n试听地址：分享许嵩/朱婷婷的单曲《如果当时2020》:\xa0https://y.music.163.com/m/song/1488737309/?userid=36435336&amp;app_version=7.3.28\xa0(来自@网易云音乐)'}
{'bvid': 'BV1uX4y1V7Nj', 'title': '唱两句《女驸马》', 'play_count': 542112, 'duration': '0:41', 'author': '冰漪cdddd', 'description': '微博@辣眼睛先生'}
{'bvid': 'BV1xK4y1J7U2', 'title': '<em class="keyword">黄梅戏</em>合集', 'play_count': 536775, 'duration': '14054:11', 'author': 'byear_白夜', 'description': '黄梅戏\r\n搬自pt站'}
{'bvid': 'BV1eu411f7YP', 'title': '进来洗耳朵！安徽up听了某网红《<em class="keyword">黄梅戏</em>》坐不住了！这才是这首歌该有的样子', 'play_count': 522421, 'duration': '4:52', 'author': '凡仔_IAA', 'description': '偶然在群里听到那位网红的《黄梅戏》，emo了。\n为啥俺们这样好好唱歌的没人听，内样子唱歌家喻户晓，网络世界不理解了。\n身为皖北人，虽然黄梅戏起源跟我们关系不大，但是逢年过节各种演出，都有漂亮姐妹们表演黄梅戏。\n女驸马确实是从小听到大，可谓是经典中的经典。\n改编不是乱编，戏说不是...\n\n麦克风：北京797 M5（视频中麦克风仅为摆拍） ；声卡：雅马哈UR242 ；录混音：Cubase5，耳机：铁三角M50x\n微博/B站：凡仔_IAA，网易云/Q音/酷狗：凡仔，Youtube：凡仔Fanzai'}
{'bvid': 'BV1Vr4y1k7bY', 'title': '2021再次刷屏的经典歌曲，时尚不过一个轮回', 'play_count': 522419, 'duration': '2:50', 'author': '音乐老鸭煲', 'description': ''}
{'bvid': 'BV14b411B7x8', 'title': '慕容晓晓再唱《<em class="keyword">黄梅戏</em>》，好听依旧。', 'play_count': 522396, 'duration': '3:38', 'author': '最中间最外层最表面', 'description': '今日头条'}
{'bvid': 'BV1NR4y1p7Rw', 'title': '小潘潘<em class="keyword">黄梅戏</em>超清', 'play_count': 519105, 'duration': '5:51', 'author': '账号已注销', 'description': '黄梅戏'}
{'bvid': 'BV1qD4y1c7z7', 'title': '给韩国人反向输出“<em class="keyword">黄梅戏</em>”，奥利给！', 'play_count': 514057, 'duration': '3:3', 'author': '偏偏月下蹁跹', 'description': '素材来自网络，请多多点赞投币\n给韩国人反向输出“黄梅戏”，奥利给！'}
{'bvid': 'BV1ic411t7Gi', 'title': '黄♂梅戏', 'play_count': 502815, 'duration': '2:46', 'author': 'van艺复泄', 'description': '原来你也是个安徽人 那我们肯定是老♂乡\n视频素材:BV13S4y1j7Bc'}
{'bvid': 'BV1E34y1S7yi', 'title': '没完了是吧', 'play_count': 501092, 'duration': '0:19', 'author': '鄙人柳贯一', 'description': '狗子什么时候才能不用砍啊'}
{'bvid': 'BV1Ch411b7mp', 'title': '【文艺复兴|周星驰|<em class="keyword">黄梅戏</em>】谁料皇榜中状元', 'play_count': 493682, 'duration': '4:3', 'author': '九不搭八O_o', 'description': 'bgm:黄梅戏\n歌手:慕容晓晓\n周星驰系列电影'}
{'bvid': 'BV1UL411s768', 'title': '干得漂亮，Cheems', 'play_count': 492184, 'duration': '0:13', 'author': 'HTeufel', 'description': '愤怒的狗子快速地了结了带恶人小潘潘'}
{'bvid': 'BV1pb4y1y7QQ', 'title': '魔改《女驸马》被批评后，网红再次亡羊补牢重唱一遍，你觉得唱得怎么样呢？', 'play_count': 487611, 'duration': '1:52', 'author': '账号已注销', 'description': ''}
{'bvid': 'BV1vA411M7PU', 'title': '慕容晓晓一首《女驸马》又火了，经典<em class="keyword">黄梅戏</em>独树一帜，百听不厌', 'play_count': 470935, 'duration': '3:42', 'author': '网红故事会儿', 'description': '慕容晓晓一首《女驸马》又火了，经典黄梅戏独树一帜，百听不厌'}
{'bvid': 'BV1PU4y1P7bc', 'title': '小潘潘终究还是对西游记下手了', 'play_count': 468624, 'duration': '2:43', 'author': '蛋疼母鸡', 'description': '黄梅戏之后，又对西游记下手了'}
{'bvid': 'BV1gT411p73s', 'title': '⚡黄焖鸡⚡', 'play_count': 464114, 'duration': '2:10', 'author': 'cooikun', 'description': 'bgm:黄梅戏-慕容晓晓\n调音、pv制作:cooikun\n素材均来自于站内'}
